1,1000,100,10,Tue Apr 17 13:24:40 2018
2,500,200,2,Tue Apr 17 13:24:40 2018
3,0,300,0,Tue Apr 17 13:24:40 2018
4,0,400,0,Tue Apr 17 13:24:40 2018
5,0,500,0,Tue Apr 17 13:24:40 2018
6,0,600,0,Tue Apr 17 13:24:40 2018
7,0,700,0,Tue Apr 17 13:24:40 2018
8,100000,800,125,Tue Apr 17 13:24:40 2018
1,1000,100,10,Tue Apr 17 15:04:58 2018
2,500,200,2,Tue Apr 17 15:04:58 2018
3,0,300,0,Tue Apr 17 15:04:58 2018
4,0,400,0,Tue Apr 17 15:04:58 2018
5,0,500,0,Tue Apr 17 15:04:58 2018
6,0,600,0,Tue Apr 17 15:04:58 2018
7,0,700,0,Tue Apr 17 15:04:58 2018
8,100000,800,125,Tue Apr 17 15:04:58 2018
1,1000,100,10,Tue Apr 17 15:11:09 2018
2,500,200,2,Tue Apr 17 15:11:09 2018
3,0,300,0,Tue Apr 17 15:11:09 2018
4,0,400,0,Tue Apr 17 15:11:09 2018
5,0,500,0,Tue Apr 17 15:11:09 2018
6,0,600,0,Tue Apr 17 15:11:09 2018
7,0,700,0,Tue Apr 17 15:11:09 2018
8,100000,800,125,Tue Apr 17 15:11:09 2018
1,1000,100,10,Tue Apr 17 15:18:46 2018
2,500,200,2,Tue Apr 17 15:18:46 2018
3,0,300,0,Tue Apr 17 15:18:46 2018
4,0,400,0,Tue Apr 17 15:18:46 2018
5,0,500,0,Tue Apr 17 15:18:46 2018
6,0,600,0,Tue Apr 17 15:18:46 2018
7,0,700,0,Tue Apr 17 15:18:46 2018
8,100000,800,125,Tue Apr 17 15:18:46 2018
1,1000,100,10,Tue Apr 17 15:28:35 2018
2,500,200,2,Tue Apr 17 15:28:35 2018
3,0,300,0,Tue Apr 17 15:28:35 2018
4,0,400,0,Tue Apr 17 15:28:35 2018
5,0,500,0,Tue Apr 17 15:28:35 2018
6,0,600,0,Tue Apr 17 15:28:35 2018
7,0,700,0,Tue Apr 17 15:28:35 2018
8,100000,800,125,Tue Apr 17 15:28:35 2018
1,1000,100,10,Tue Apr 17 15:29:30 2018
2,500,200,2,Tue Apr 17 15:29:30 2018
3,0,300,0,Tue Apr 17 15:29:30 2018
4,0,400,0,Tue Apr 17 15:29:30 2018
5,0,500,0,Tue Apr 17 15:29:30 2018
6,0,600,0,Tue Apr 17 15:29:30 2018
7,0,700,0,Tue Apr 17 15:29:30 2018
8,100000,800,125,Tue Apr 17 15:29:30 2018
1,1000,100,10,Tue Apr 17 15:32:16 2018
2,500,200,2,Tue Apr 17 15:32:16 2018
3,0,300,0,Tue Apr 17 15:32:16 2018
4,0,400,0,Tue Apr 17 15:32:16 2018
5,0,500,0,Tue Apr 17 15:32:16 2018
6,0,600,0,Tue Apr 17 15:32:16 2018
7,0,700,0,Tue Apr 17 15:32:16 2018
8,100000,800,125,Tue Apr 17 15:32:16 2018
1,1000,100,10,Tue Apr 17 15:33:38 2018
2,500,200,2,Tue Apr 17 15:33:38 2018
3,0,300,0,Tue Apr 17 15:33:38 2018
4,0,400,0,Tue Apr 17 15:33:38 2018
5,0,500,0,Tue Apr 17 15:33:38 2018
6,0,600,0,Tue Apr 17 15:33:38 2018
7,0,700,0,Tue Apr 17 15:33:38 2018
8,100000,800,125,Tue Apr 17 15:33:38 2018
1,1000,100,10,Tue Apr 17 15:36:50 2018
2,500,200,2,Tue Apr 17 15:36:50 2018
3,0,300,0,Tue Apr 17 15:36:50 2018
4,0,400,0,Tue Apr 17 15:36:50 2018
5,0,500,0,Tue Apr 17 15:36:50 2018
6,0,600,0,Tue Apr 17 15:36:50 2018
7,0,700,0,Tue Apr 17 15:36:50 2018
8,100000,800,125,Tue Apr 17 15:36:50 2018
1,1000,100,10,Tue Apr 17 15:37:05 2018
2,500,200,2,Tue Apr 17 15:37:05 2018
3,0,300,0,Tue Apr 17 15:37:05 2018
4,0,400,0,Tue Apr 17 15:37:05 2018
5,0,500,0,Tue Apr 17 15:37:05 2018
6,0,600,0,Tue Apr 17 15:37:05 2018
7,0,700,0,Tue Apr 17 15:37:05 2018
8,100000,800,125,Tue Apr 17 15:37:05 2018
1,1000,100,10,Tue Apr 17 15:37:29 2018
2,500,200,2,Tue Apr 17 15:37:29 2018
3,0,300,0,Tue Apr 17 15:37:29 2018
4,0,400,0,Tue Apr 17 15:37:29 2018
5,0,500,0,Tue Apr 17 15:37:29 2018
6,0,600,0,Tue Apr 17 15:37:29 2018
7,0,700,0,Tue Apr 17 15:37:29 2018
8,100000,800,125,Tue Apr 17 15:37:29 2018
1,1000,100,10,Tue Apr 17 15:37:50 2018
2,500,200,2,Tue Apr 17 15:37:50 2018
3,0,300,0,Tue Apr 17 15:37:50 2018
4,0,400,0,Tue Apr 17 15:37:50 2018
5,0,500,0,Tue Apr 17 15:37:50 2018
6,0,600,0,Tue Apr 17 15:37:50 2018
7,0,700,0,Tue Apr 17 15:37:50 2018
8,100000,800,125,Tue Apr 17 15:37:50 2018
1,1000,100,10,Tue Apr 17 15:49:27 2018
2,500,200,2,Tue Apr 17 15:49:27 2018
3,0,300,0,Tue Apr 17 15:49:27 2018
4,0,400,0,Tue Apr 17 15:49:27 2018
5,0,500,0,Tue Apr 17 15:49:27 2018
6,0,600,0,Tue Apr 17 15:49:28 2018
7,0,700,0,Tue Apr 17 15:49:28 2018
8,100000,800,125,Tue Apr 17 15:49:28 2018
1,1000,100,10,Tue Apr 17 15:50:22 2018
2,500,200,2,Tue Apr 17 15:50:22 2018
3,0,300,0,Tue Apr 17 15:50:22 2018
4,0,400,0,Tue Apr 17 15:50:22 2018
5,0,500,0,Tue Apr 17 15:50:22 2018
6,0,600,0,Tue Apr 17 15:50:22 2018
7,0,700,0,Tue Apr 17 15:50:22 2018
